Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (94) mean -> . MEAN LPAREN expression RPAREN SEMI
    (95) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (96) mode -> . MODE LPAREN expression RPAREN SEMI
    (97) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (98) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    RBRACE          reduce using rule 99 (epsilon -> .)
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    RETURN          shift and go to state 59
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    MEAN            shift and go to state 70
    MEDIAN          shift and go to state 71
    MODE            shift and go to state 72
    VARIANCE        shift and go to state 73
    STDEV           shift and go to state 74
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    condition                      shift and go to state 43
    statements1                    shift and go to state 95
    statements                     shift and go to state 93
    epsilon                        shift and go to state 94
    assignment                     shift and go to state 42
    writing                        shift and go to state 44
    reading                        shift and go to state 45
    repetition                     shift and go to state 46
    return                         shift and go to state 47
    function_call                  shift and go to state 48
    expression                     shift and go to state 49
    special_functions              shift and go to state 50
    non_conditional_loop           shift and go to state 57
    conditional_loop               shift and go to state 58
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    mean                           shift and go to state 62
    median                         shift and go to state 63
    mode                           shift and go to state 64
    variance                       shift and go to state 65
    standard_deviation             shift and go to state 66
    term                           shift and go to state 69
    factor                         shift and go to state 75
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 44

    (24) statements -> writing . statements1
    (36) statements1 -> . statements
    (37) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . condition statements1
    (24) statements -> . writing statements1
    (25) statements -> . reading statements1
    (26) statements -> . repetition statements1
    (27) statements -> . return statements1
    (28) statements -> . function_call statements1
    (29) statements -> . expression statements1
    (30) statements -> . special_functions statements1
    (99) epsilon -> .
    (38) assignment -> . ID EQUALS expression SEMI
    (39) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (40) condition -> . IF LPAREN expression RPAREN block
    (41) condition -> . IF LPAREN expression RPAREN block ELSE block
    (73) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (78) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (83) repetition -> . non_conditional_loop
    (84) repetition -> . conditional_loop
    (87) return -> . RETURN expression SEMI
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (42) expression -> . exp
    (43) expression -> . expression1
    (31) special_functions -> . mean
    (32) special_functions -> . median
    (33) special_functions -> . mode
    (34) special_functions -> . variance
    (35) special_functions -> . standard_deviation
    (86) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (85) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (94) mean -> . MEAN LPAREN expression RPAREN SEMI
    (95) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (96) mode -> . MODE LPAREN expression RPAREN SEMI
    (97) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (98) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    RBRACE          reduce using rule 99 (epsilon -> .)
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    RETURN          shift and go to state 59
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    MEAN            shift and go to state 70
    MEDIAN          shift and go to state 71
    MODE            shift and go to state 72
    VARIANCE        shift and go to state 73
    STDEV           shift and go to state 74
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    writing                        shift and go to state 44
    statements1                    shift and go to state 96
    statements                     shift and go to state 93
    epsilon                        shift and go to state 94
    assignment                     shift and go to state 42
    condition                      shift and go to state 43
    reading                        shift and go to state 45
    repetition                     shift and go to state 46
    return                         shift and go to state 47
    function_call                  shift and go to state 48
    expression                     shift and go to state 49
    special_functions              shift and go to state 50
    non_conditional_loop           shift and go to state 57
    conditional_loop               shift and go to state 58
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    mean                           shift and go to state 62
    median                         shift and go to state 63
    mode                           shift and go to state 64
    variance                       shift and go to state 65
    standard_deviation             shift and go to state 66
    term                           shift and go to state 69
    factor                         shift and go to state 75
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 45

    (25) statements -> reading . statements1
    (36) statements1 -> . statements
    (37) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . condition statements1
    (24) statements -> . writing statements1
    (25) statements -> . reading statements1
    (26) statements -> . repetition statements1
    (27) statements -> . return statements1
    (28) statements -> . function_call statements1
    (29) statements -> . expression statements1
    (30) statements -> . special_functions statements1
    (99) epsilon -> .
    (38) assignment -> . ID EQUALS expression SEMI
    (39) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (40) condition -> . IF LPAREN expression RPAREN block
    (41) condition -> . IF LPAREN expression RPAREN block ELSE block
    (73) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (78) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (83) repetition -> . non_conditional_loop
    (84) repetition -> . conditional_loop
    (87) return -> . RETURN expression SEMI
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (42) expression -> . exp
    (43) expression -> . expression1
    (31) special_functions -> . mean
    (32) special_functions -> . median
    (33) special_functions -> . mode
    (34) special_functions -> . variance
    (35) special_functions -> . standard_deviation
    (86) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (85) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (94) mean -> . MEAN LPAREN expression RPAREN SEMI
    (95) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (96) mode -> . MODE LPAREN expression RPAREN SEMI
    (97) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (98) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
