Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN params RPAREN vars np_set_func_start_point block np_end_function

    LPAREN          shift and go to state 51


state 46

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN block . np_end_main
    (138) np_end_main -> .

    $end            reduce using rule 138 (np_end_main -> .)

    np_end_main                    shift and go to state 52

state 47

    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN vars . block np_end_main
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 53

state 48

    (22) block -> LBRACE . statements RBRACE
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (94) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN np_add_read_quadruple SEMI
    (87) repetition -> . non_conditional_loop
    (88) repetition -> . conditional_loop
    (91) return -> . RETURN expression np_add_return_quadruple SEMI
    (90) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (89) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    READ            shift and go to state 65
    RETURN          shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    statements                     shift and go to state 54
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    non_conditional_loop           shift and go to state 66
    conditional_loop               shift and go to state 67

state 49

    (8) vars_prima_1 -> ID COLON type np_add_vars SEMI .

    LET             reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)
    FUNCTION        reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)
    MAIN            reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)
    LBRACE          reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)


state 50

    (14) type_1 -> LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 71


state 51

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN . RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN . params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN . RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN . params RPAREN vars np_set_func_start_point block np_end_function
    (25) params -> . ID COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> . ID COLON type np_add_vars np_add_params_type

    RPAREN          shift and go to state 73
    ID              shift and go to state 72

    params                         shift and go to state 74

state 52

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN block np_end_main .

    $end            reduce using rule 20 (main_block -> MAIN np_create_main_scope LPAREN RPAREN block np_end_main .)


state 53

    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN vars block . np_end_main
    (138) np_end_main -> .

    $end            reduce using rule 138 (np_end_main -> .)

    np_end_main                    shift and go to state 75

state 54

    (22) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 76


state 55

    (27) statements -> void_function_call . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (104) epsilon -> .
    (94) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN np_add_read_quadruple SEMI
    (87) repetition -> . non_conditional_loop
    (88) repetition -> . conditional_loop
    (91) return -> . RETURN expression np_add_return_quadruple SEMI
    (90) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (89) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    READ            shift and go to state 65
    RETURN          shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    void_function_call             shift and go to state 55
    statements1                    shift and go to state 77
    statements                     shift and go to state 78
    epsilon                        shift and go to state 79
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    non_conditional_loop           shift and go to state 66
    conditional_loop               shift and go to state 67

state 56

    (28) statements -> assignment . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (104) epsilon -> .
    (94) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN np_add_read_quadruple SEMI
    (87) repetition -> . non_conditional_loop
    (88) repetition -> . conditional_loop
    (91) return -> . RETURN expression np_add_return_quadruple SEMI
    (90) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (89) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    READ            shift and go to state 65
    RETURN          shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    assignment                     shift and go to state 56
    statements1                    shift and go to state 80
    statements                     shift and go to state 78
    epsilon                        shift and go to state 79
    void_function_call             shift and go to state 55
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    non_conditional_loop           shift and go to state 66
    conditional_loop               shift and go to state 67

state 57

    (29) statements -> condition . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (104) epsilon -> .
    (94) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN np_add_read_quadruple SEMI
    (87) repetition -> . non_conditional_loop
    (88) repetition -> . conditional_loop
    (91) return -> . RETURN expression np_add_return_quadruple SEMI
    (90) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (89) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    READ            shift and go to state 65
